UniProt,CrystalStructureCount
P22087,1
P22088,8
P22102,32
P22106,1
P22108,1
P22121,8
P22137,4
P22139,1
P22141,38
P22173,3
P22188,16
P22202,1
P22216,2
P22217,2
P22219,1
P22223,14
P22234,2
P22244,5
P22256,3
P22259,21
P22260,1
P22262,12
P22266,3
P22274,1
P22289,6
P22290,3
P22297,1
P22301,6
P22303,41
P22304,1
P22307,1
P22336,3
P22337,3
P22340,3
P22346,1
P22352,1
P22361,4
P22362,2
P22363,1
P22364,34
P22365,2
P22391,1
P22392,7
P22394,1
P22411,5
P22413,1
P22414,3
P22434,2
P22441,3
P22450,15
P22452,15
P22455,32
P22483,2
P22498,12
P22505,5
P22512,1
P22513,4
P22515,7
P22523,3
P22535,4
P22536,2
P22557,27
P22579,2
P22607,5
P22619,24
P22626,5
P22629,276
P22634,1
P22635,2
P22636,2
P22637,2
P22641,2
P22643,15
P22669,3
P22670,1
P22680,2
P22681,20
P22692,3
P22696,1
P22723,1
P22734,91
P22735,1
P22736,13
P22744,1
P22747,4
P22748,9
P22749,1
P22756,33
P22759,1
P22776,1
P22777,1
P22803,3
P22804,1
P22812,1
P22829,1
P22830,23
P22843,1
P22851,1
P22862,7
P22869,24
P22887,19
P22891,1
P22892,5
P22894,24
P22897,18
P22906,14
P22914,8
P22915,2
P22939,2
P22963,5
P22972,2
P22973,1
P22976,1
P22983,4
P22985,13
P23003,1
P23004,6
P23005,2
P23006,2
P23007,13
P23008,1
P23023,1
P23024,1
P23025,1
P23059,2
P23065,1
P23093,4
P23128,1
P23141,8
P23154,2
P23184,3
P23185,3
P23186,3
P23192,1
P23193,1
P23202,6
P23222,18
P23226,1
P23246,6
P23247,2
P23254,4
P23256,1
P23258,1
P23262,1
P23280,1
P23284,3
P23291,1
P23295,27
P23297,1
P23308,1
P23339,4
P23342,1
P23360,46
P23367,7
P23368,9
P23370,6
P23371,3
P23378,3
P23381,8
P23385,1
P23395,5
P23435,1
P23443,10
P23456,1
P23457,1
P23458,45
P23467,12
P23468,3
P23469,3
P23470,17
P23471,3
P23472,7
P23497,117
P23508,1
P23509,2
P23510,1
P23511,6
P23522,1
P23526,4
P23528,1
P23532,2
P23533,1
P23540,8
P23542,1
P23545,1
P23560,1
P23577,5
P23582,1
P23589,3
P23608,2
P23615,4
P23616,6
P23638,38
P23639,38
P23647,1
P23657,8
P23668,1
P23670,1
P23677,16
P23685,4
P23686,2
P23687,26
P23694,5
P23721,1
P23724,38
P23726,1
P23727,8
P23743,1
P23755,3
P23756,3
P23760,1
P23771,1
P23776,1
P23793,2
P23805,4
P23806,1
P23807,5
P23827,14
P23830,1
P23833,2
P23836,1
P23837,4
P23843,3
P23847,1
P23848,1
P23865,1
P23869,9
P23872,2
P23873,6
P23874,8
P23882,1
P23890,5
P23901,3
P23904,9
P23905,4
P23906,1
P23907,1
P23908,2
P23909,8
P23919,21
P23921,4
P23930,4
P23940,5
P23945,1
P23946,40
P23951,2
P23965,1
P23970,1
P23971,3
P24005,1
P24017,1
P24021,9
P24027,1
P24043,1
P24055,1
P24057,3
P24058,7
P24071,1
P24092,2
P24093,6
P24095,1
P24133,1
P24146,3
P24158,1
P24171,1
P24173,1
P24182,25
P24183,1
P24186,3
P24197,1
P24200,2
P24203,2
P24215,2
P24216,1
P24224,3
P24228,6
P24232,1
P24242,2
P24276,1
P24280,1
P24289,1
P24295,4
P24296,1
P24297,18
P24299,1
P24300,99
P24305,3
P24337,1
P24348,1
P24361,1
P24385,4
P24394,1
P24408,1
P24425,2
P24462,1
P24468,1
P24473,1
P24474,3
P24476,4
P24481,5
P24530,3
P24531,1
P24534,1
P24588,2
P24593,1
P24605,1
P24627,59
P24630,8
P24656,1
P24662,1
P24664,2
P24665,2
P24666,16
P24670,14
P24702,1
P24703,1
P24719,2
P24723,2
P24733,6
P24734,1
P24735,24
P24740,3
P24752,7
P24758,1
P24766,1
P24768,1
P24781,1
P24785,1
P24821,17
P24826,1
P24855,1
P24863,20
P24864,9
P24928,15
P24931,10
P24941,403
P25006,59
P25025,1
P25043,38
P25051,1
P25052,3
P25053,2
P25054,22
P25060,1
P25080,4
P25081,13
P25084,18
P25098,5
P25103,2
P25106,1
P25114,3
P25116,5
P25126,1
P25144,1
P25152,2
P25156,3
P25158,5
P25159,1
P25189,1
P25208,8
P25220,2
P25228,1
P25250,1
P25294,1
P25299,3
P25306,1
P25310,1
P25311,3
P25321,123
P25325,2
P25335,1
P25342,1
P25368,1
P25372,4
P25373,4
P25389,2
P25397,2
P25401,3
P25440,133
P25445,3
P25451,38
P25454,1
P25490,1
P25491,1
P25500,2
P25502,1
P25503,1
P25522,3
P25524,12
P25526,1
P25535,1
P25536,1
P25548,2
P25552,1
P25553,2
P25554,2
P25559,3
P25582,1
P25604,4
P25623,1
P25627,2
P25638,2
P25644,4
P25651,4
P25655,2
P25671,1
P25685,3
P25697,3
P25714,2
P25734,2
P25740,2
P25746,2
P25767,2
P25774,56
P25779,24
P25786,12
P25787,12
P25788,12
P25789,12
P25791,1
P25799,10
P25810,1
P25813,1
P25814,1
P25815,2
P25816,1
P25822,2
P25823,2
P25856,1
P25858,1
P25865,1
P25871,1
P25891,1
P25909,1
P25910,6
P25911,2
P25916,1
P25924,11
P25935,2
P25942,3
P25963,2
P25971,1
P25974,1
P25984,8
P25989,1
P26010,1
P26017,2
P26022,1
P26038,3
P26039,17
P26041,1
P26043,4
P26045,11
P26091,1
P26093,7
P26137,1
P26140,1
P26144,1
P26163,2
P26164,2
P26196,7
P26205,1
P26208,2
P26213,1
P26214,1
P26221,4
P26222,6
P26231,5
P26232,1
P26239,1
P26256,1
P26276,15
P26281,56
P26285,1
P26297,2
P26311,1
P26313,2
P26315,1
P26325,1
P26331,1
P26332,6
P26339,1
P26342,1
P26349,3
P26350,1
P26358,8
P26361,5
P26367,1
P26368,26
P26369,4
P26378,2
P26391,2
P26392,2
P26393,3
P26394,2
P26397,1
P26408,2
P26418,1
P26419,1
P26441,1
P26446,8
P26447,11
P26449,4
P26465,1
P26466,1
P26492,2
P26497,1
P26509,1
P26512,3
P26514,11
P26515,1
P26535,2
P26599,2
P26602,7
P26616,1
P26631,1
P26639,2
P26641,2
P26646,1
P26648,1
P26651,1
P26660,6
P26661,2
P26662,14
P26663,82
P26664,30
P26672,2
P26678,2
P26697,4
P26715,1
P26718,7
P26745,3
P26769,4
P26788,2
P26789,3
P26790,3
P26811,1
P26827,3
P26831,5
P26839,2
P26842,1
P26882,2
P26885,2
P26902,1
P26918,11
P26926,9
P26927,1
P26935,5
P26948,8
P26949,3
P26951,1
P26993,1
P26994,1
P26997,1
P26998,1
P27000,10
P27001,1
P27002,1
P27017,2
P27025,2
P27037,4
P27038,2
P27040,2
P27043,1
P27051,2
P27090,1
P27099,1
P27111,1
P27115,7
P27134,1
P27142,5
P27144,3
P27150,10
P27170,1
P27197,2
P27198,3
P27213,3
P27228,1
P27245,2
P27248,4
P27250,2
P27254,1
P27282,4
P27285,1
P27296,2
P27302,9
P27305,2
P27320,3
P27321,1
P27338,50
P27348,4
P27353,12
P27354,1
P27355,1
P27356,9
P27359,2
P27361,3
P27378,2
P27395,8
P27410,3
P27414,2
P27416,1
P27427,1
P27431,1
P27439,2
P27443,2
P27448,7
P27472,1
P27482,1
P27485,1
P27487,66
P27505,2
P27540,22
P27577,5
P27588,1
P27601,5
P27616,6
P27623,2
P27635,1
P27652,9
P27671,1
P27692,2
P27694,30
P27695,48
P27696,6
P27705,2
P27707,38
P27708,51
P27709,2
P27782,1
P27787,3
P27788,2
P27796,2
P27797,5
P27801,1
P27809,3
P27811,2
P27815,4
P27828,2
P27830,1
P27833,1
P27838,3
P27859,2
P27870,3
P27882,2
P27896,5
P27907,5
P27909,1
P27915,10
P27918,3
P27958,29
P27986,20
P27988,8
P27989,5
P27999,1
P28002,2
P28007,1
P28012,8
P28037,13
P28039,2
P28044,1
P28061,3
P28062,4
P28065,2
P28066,12
P28067,2
P28068,2
P28070,12
P28072,10
P28074,10
P28147,18
P28159,1
P28161,7
P28240,1
P28248,3
P28269,1
P28289,5
P28296,1
P28304,1
P28305,3
P28306,1
P28307,4
P28313,14
P28314,5
P28316,1
P28321,2
P28324,2
P28325,2
P28327,4
P28329,6
P28330,2
P28338,1
P28347,7
P28366,2
P28374,1
P28482,121
P28503,1
P28504,55
P28505,1
P28506,3
P28507,7
P28508,2
P28511,1
P28519,7
P28522,1
P28523,39
P28562,3
P28574,1
P28593,2
P28619,1
P28623,2
P28629,1
P28630,1
P28631,1
P28632,2
P28635,1
P28650,8
P28676,4
P28685,1
P28700,2
P28702,1
P28715,3
P28720,168
P28741,2
P28749,3
P28750,1
P28773,1
P28777,1
P28790,1
P28793,1
P28796,10
P28820,1
P28827,1
P28845,28
P28861,2
P28867,8
P28870,4
P28905,2
P28907,43
P28908,1
P28977,1
P29016,13
P29017,4
P29022,1
P29029,5
P29034,2
P29067,1
P29068,23
P29074,6
P29082,10
P29083,1
P29084,1
P29101,1
P29117,1
P29127,2
P29131,1
P29148,1
P29160,11
P29166,28
P29183,1
P29187,6
P29198,15
P29208,4
P29217,1
P29218,10
P29241,15
P29253,1
P29274,44
P29283,2
P29288,1
P29295,1
P29311,1
P29317,69
P29320,28
P29322,1
P29323,4
P29350,8
P29353,3
P29355,3
P29366,1
P29367,1
P29372,5
P29373,75
P29374,1
P29375,36
P29376,2
P29391,3
P29392,1
P29394,3
P29396,5
P29397,2
P29400,2
P29401,13
P29421,1
P29422,4
P29460,4
P29466,27
P29468,2
P29473,121
P29474,59
P29475,86
P29476,298
P29477,29
P29498,2
P29503,1
P29508,2
P29509,1
P29536,3
P29539,2
P29549,10
P29557,2
P29563,4
P29588,1
P29590,12
P29597,40
P29599,1
P29600,21
P29602,1
P29603,4
P29617,1
P29622,2
P29692,1
P29715,2
P29717,12
P29722,1
P29723,1
P29724,3
P29736,18
P29745,1
P29752,12
P29762,2
P29768,9
P29772,2
P29783,2
P29808,7
P29837,1
P29846,2
P29847,5
P29848,1
P29882,1
P29894,9
P29898,1
P29899,5
P29957,9
P29965,3
P29966,1
P29985,1
P29991,1
P29992,2
P30014,14
P30038,4
P30040,1
P30041,2
P30043,21
P30044,11
P30046,18
P30047,6
P30048,1
P30052,1
P30074,16
P30079,1
P30085,2
P30086,3
P30101,1
P30112,1
P30113,6
P30114,2
P30122,1
P30123,1
P30125,1
P30130,3
P30131,2
P30138,1
P30153,2
P30177,1
P30178,1
P30197,1
P30204,1
P30233,1
P30273,1
P30274,32
P30279,1
P30289,2
P30291,20
P30304,1
P30305,17
P30307,4
P30328,1
P30340,4
P30403,5
P30405,59
P30412,1
P30414,1
P30418,2
P30419,37
P30438,3
P30440,3
P30518,1
P30519,5
P30520,1
P30530,1
P30533,1
P30563,1
P30566,2
P30613,45
P30615,6
P30617,2
P30622,6
P30626,5
P30627,1
P30656,38
P30657,38
P30663,1
P30680,1
P30690,1
P30694,2
P30709,1
P30711,3
P30748,6
P30749,5
P30750,1
P30771,2
P30793,6
P30803,3
P30820,3
P30822,55
P30837,2
P30838,5
P30850,2
P30870,2
P30871,2
P30896,1
P30904,1
P30920,5
P30922,2
P30943,3
P30949,1
P30958,2
P30960,1
P30967,14
P30986,8
P30988,2
P30990,2
P30996,2
P31002,1
P31007,4
P31011,2
P31013,22
P31016,28
P31021,2
P31025,2
P31026,1
P31032,2
P31037,2
P31044,2
P31057,1
P31069,1
P31100,1
P31101,6
P31105,1
P31109,1
P31116,1
P31129,2
P31133,16
P31151,7
P31153,43
P31161,1
P31211,1
P31224,22
P31226,3
P31243,2
P31266,6
P31324,1
P31327,4
P31335,6
P31340,6
P31343,1
P31345,8
P31350,3
P31353,1
P31356,1
P31358,1
P31371,2
P31380,1
P31382,2
P31386,2
P31412,1
P31415,4
P31417,1
P31422,3
P31424,1
P31431,2
P31434,5
P31483,3
P31489,1
P31490,2
P31491,1
P31493,1
P31517,3
P31522,4
P31545,2
P31550,1
P31570,4
P31572,7
P31580,1
P31614,2
P31622,1
P31658,3
P31663,2
P31677,5
P31689,1
P31696,5
P31697,5
P31713,4
P31723,5
P31725,2
P31742,2
P31749,31
P31751,13
P31783,1
P31785,3
P31797,1
P31800,6
P31808,1
P31818,1
P31827,1
P31828,1
P31867,2
P31891,17
P31892,17
P31937,1
P31939,3
P31941,1
P31946,7
P31947,350
P31948,4
P31950,1
P31973,1
P31991,1
P31992,3
P31994,2
P31997,2
P32019,2
P32021,18
P32055,8
P32056,3
P32081,7
P32092,3
P32099,3
P32119,5
P32120,1
P32125,1
P32131,1
P32138,4
P32140,1
P32141,1
P32143,1
P32156,1
P32157,1
P32169,13
P32170,3
P32171,3
P32173,8
P32178,2
P32179,5
P32196,3
P32238,1
P32241,14
P32248,1
P32277,4
P32297,3
P32318,2
P32320,1
P32321,1
P32322,31
P32324,4
P32325,2
P32337,2
P32340,4
P32356,1
P32357,399
P32361,1
P32368,1
P32372,6
P32377,1
P32379,38
P32380,2
P32395,1
P32396,14
P32400,1
P32410,15
P32411,15
P32419,3
P32436,1
P32440,3
P32447,11
P32449,8
P32455,4
P32456,1
P32457,1
P32468,1
P32471,5
P32477,3
P32480,1
P32492,2
P32501,1
P32504,1
P32505,3
P32523,3
P32526,1
P32527,1
P32542,1
P32557,3
P32558,5
P32562,1
P32566,6
P32570,1
P32577,1
P32582,4
P32585,1
P32588,1
P32589,3
P32591,1
P32597,4
P32598,1
P32613,1
P32626,1
P32628,2
P32639,3
P32643,1
P32656,2
P32657,3
P32664,4
P32674,1
P32676,1
P32717,1
P32718,1
P32719,2
P32722,2
P32729,1
P32738,2
P32754,2
P32755,1
P32761,1
P32766,1
P32768,2
P32769,1
P32773,3
P32774,3
P32790,5
P32793,1
P32797,3
P32816,3
P32835,2
P32844,1
P32849,1
P32851,12
P32867,2
P32871,1
P32873,1
P32882,1
P32884,1
P32890,21
P32899,1
P32906,2
P32909,2
P32914,1
P32916,1
P32917,1
P32923,3
P32929,4
P32939,5
P32942,1
P32946,1
P32947,1
P32951,6
P32977,2
P32989,2
P33006,1
P33012,1
P33013,1
P33022,2
P33025,3
P33038,21
P33128,1
P33136,1
P33150,1
P33160,8
P33164,1
P33171,2
P33173,8
P33174,2
P33176,5
P33183,8
P33185,1
P33186,2
P33197,1
P33198,1
P33221,7
P33224,1
P33225,1
P33241,2
P33242,3
P33247,2
P33260,2
P33284,8
P33296,2
P33298,1
P33307,1
P33312,2
P33313,1
P33316,10
P33317,3
P33322,1
P33324,6
P33331,2
P33332,3
P33334,403
P33362,1
P33368,1
P33371,3
P33379,1
P33406,3
P33411,1
P33424,1
P33426,2
P33435,1
P33447,1
P33469,6
P33478,1
P33517,6
P33527,2
P33552,4
P33557,3
P33590,27
P33643,4
P33644,2
P33650,5
P33652,1
P33665,1
P33673,3
P33678,1
P33679,1
P33734,4
P33755,2
P33760,1
P33761,1
P33763,1
P33764,5
P33767,1
P33788,1
P33883,1
P33891,1
P33893,2
P33905,1
P33912,1
P33913,1
P33919,1
P33937,1
P33981,38
P34021,2
P34024,1
P34059,1
P34071,7
P34077,2
P34078,1
P34087,1
P34096,2
P34097,2
P34111,1
P34152,2
P34160,1
P34162,1
P34164,3
P34170,7
P34174,4
P34179,2
P34209,1
P34216,1
P34227,2
P34257,1
P34369,2
P34439,2
P34607,1
P34629,2
P34697,2
P34704,1
P34707,1
P34736,25
P34752,3
P34755,1
P34884,3
P34896,2
P34897,7
P34901,1
P34913,106
P34925,1
P34931,1
P34945,5
P34947,4
P34948,2
P34998,1
P35021,2
P35030,16
P35031,10
P35033,1
P35049,17
P35052,2
P35077,1
P35079,1
P35080,1
P35087,1
P35120,10
P35123,1
P35127,1
P35129,1
P35150,1
P35154,2
P35160,8
P35164,1
P35184,2
P35189,9
P35193,2
P35195,1
P35197,1
P35202,1
P35207,1
P35219,1
P35221,6
P35222,30
P35225,4
P35226,2
P35228,7
P35235,3
P35236,11
P35240,3
P35243,1
P35244,4
P35247,25
P35254,1
P35259,4
P35269,3
P35270,12
P35278,3
P35285,2
P35288,2
P35318,2
P35330,1
P35340,5
P35354,5
P35398,3
P35439,33
P35444,2
P35456,1
P35475,8
P35495,1
P35496,1
P35499,1
P35505,5
P35520,3
P35530,2
P35546,1
P35555,5
P35557,24
P35558,7
P35559,3
P35561,2
P35568,5
P35569,1
P35579,4
P35609,10
P35613,5
P35620,1
P35625,1
P35630,3
P35637,4
P35658,1
P35670,2
P35672,2
P35680,1
P35705,2
P35728,1
P35731,2
P35747,22
P35751,1
P35754,1
P35755,12
P35762,1
P35774,1
P35790,23
P35804,14
P35806,1
P35813,10
P35816,1
P35818,2
P35828,1
P35829,3
P35833,1
P35834,2
P35835,3
P35837,4
P35844,9
P35845,1
P35871,16
P35914,4
P35916,1
P35926,1
P35954,1
P35956,1
P35961,10
P35963,22
P35968,37
P35970,1
P35974,2
P35991,1
P35992,1
P36006,1
P36012,1
P36015,1
P36017,1
P36037,5
P36040,1
P36041,2
P36046,1
P36049,1
P36057,2
P36068,2
P36088,1
P36094,1
P36108,1
P36114,2
P36116,2
P36124,2
P36130,1
P36136,3
P36142,1
P36151,2
P36156,2
P36160,2
P36161,2
P36186,4
P36193,3
P36203,1
P36204,1
P36206,2
P36217,42
P36218,1
P36222,8
P36234,1
P36238,4
P36275,3
P36291,1
P36325,1
P36328,1
P36334,1
P36370,2
P36397,1
P36400,1
P36404,1
P36406,2
P36419,2
P36421,1
P36438,2
P36507,1
P36544,6
P36551,1
P36594,1
P36629,1
P36639,88
P36649,40
P36655,11
P36659,1
P36673,1
P36680,1
P36683,1
P36701,2
P36767,1
P36776,3
P36813,1
P36847,1
P36871,9
P36873,9
P36887,1
P36888,4
P36894,7
P36897,32
P36898,1
P36906,2
P36911,1
P36913,2
P36923,1
P36924,15
P36929,2
P36932,2
P36936,4
P36946,4
P36952,1
P36955,1
P36956,1
P36959,2
P36969,15
P36979,3
P36980,2
P37001,2
P37019,1
P37023,1
P37024,1
P37025,1
P37028,6
P37062,7
P37063,9
P37064,3
P37081,1
P37093,2
P37095,1
P37107,1
P37108,1
P37128,5
P37132,1
P37146,6
P37156,1
P37167,3
P37173,13
P37177,1
P37182,1
P37231,204
P37268,28
P37288,1
P37321,1
P37329,5
P37330,2
P37332,1
P37333,8
P37334,8
P37344,9
P37351,2
P37352,2
P37353,2
P37355,5
P37362,6
P37387,3
P37412,1
P37454,1
P37455,1
P37468,2
P37475,1
P37478,3
P37479,1
P37486,1
P37487,4
P37508,1
P37524,1
P37527,2
P37528,3
P37538,1
P37551,3
P37552,1
P37554,1
P37562,1
P37565,1
P37570,1
P37571,3
P37574,1
P37584,2
P37590,1
P37595,13
P37610,4
P37613,4
P37634,9
P37639,1
P37650,1
P37651,2
P37657,2
P37659,2
P37671,1
P37672,2
P37690,2
P37692,1
P37696,1
P37698,9
P37700,4
P37710,1
P37719,1
P37727,2
P37744,3
P37747,1
P37757,3
P37765,1
P37792,3
P37793,2
P37798,2
P37800,3
P37821,5
P37837,1
P37840,14
P37842,2
P37869,1
P37889,1
P37902,2
P37954,1
P37957,21
P37958,1
P37960,1
P37965,3
P37967,3
P37975,10
P37978,1
P38011,1
P38013,5
P38038,1
P38051,3
P38077,1
P38103,1
P38107,4
P38108,3
P38110,2
P38115,2
P38117,2
P38121,1
P38129,1
P38131,2
P38134,1
P38158,1
P38167,1
P38169,5
P38181,1
P38182,6
P38197,2
P38198,1
P38203,1
P38207,1
P38218,4
P38230,2
P38238,1
P38247,2
P38262,1
P38265,3
P38272,2
P38313,1
P38319,5
P38324,2
P38326,1
P38333,1
P38339,1
P38340,2
P38348,4
P38398,8
P38424,2
P38428,1
P38431,1
P38445,1
P38446,2
P38484,1
P38488,1
P38489,16
P38501,46
P38502,2
P38503,1
P38505,1
P38507,8
P38516,1
P38524,1
P38527,1
P38533,2
P38539,5
P38540,5
P38554,2
P38555,1
P38576,1
P38584,1
P38624,38
P38626,1
P38632,1
P38634,2
P38636,5
P38646,2
P38659,1
P38677,1
P38682,1
P38684,1
P38698,3
P38713,3
P38720,1
P38760,2
P38765,1
P38768,2
P38777,1
P38798,1
P38800,4
P38801,2
P38817,1
P38822,2
P38825,4
P38830,13
P38850,7
P38856,1
P38862,9
P38874,1
P38877,2
P38881,1
P38894,15
P38902,1
P38907,1
P38913,1
P38918,1
P38919,4
P38920,4
P38935,1
P38936,5
P38940,2
P38960,2
P38968,3
P38996,2
P38998,7
P38999,1
P39001,1
P39008,2
P39016,2
P39040,4
P39042,7
P39045,11
P39047,1
P39051,1
P39058,2
P39059,1
P39060,1
P39061,3
P39064,3
P39070,1
P39072,2
P39075,1
P39081,4
P39086,10
P39107,1
P39108,1
P39111,1
P39116,11
P39126,1
P39130,1
P39131,1
P39135,2
P39138,2
P39140,3
P39142,1
P39146,1
P39155,4
P39172,6
P39185,2
P39186,2
P39207,1
P39230,5
P39234,1
P39264,2
P39265,2
P39274,1
P39301,2
P39304,14
P39315,2
P39321,1
P39325,1
P39332,1
P39333,1
P39352,1
P39353,1
P39371,1
P39375,1
P39377,6
P39405,1
P39406,1
P39408,1
P39411,1
P39432,1
P39451,1
P39460,1
P39462,5
P39476,9
P39485,5
P39510,1
P39517,1
P39571,1
P39579,3
P39581,1
P39593,5
P39594,10
P39597,6
P39605,1
P39615,1
P39621,5
P39625,1
P39633,1
P39639,3
P39640,2
P39641,4
P39643,3
P39644,2
P39662,4
P39669,5
P39675,1
P39678,2
P39683,1
P39684,2
P39687,2
P39688,1
P39730,3
P39739,3
P39748,11
P39759,1
P39760,1
P39765,3
P39767,8
P39769,2
P39779,3
P39787,1
P39792,2
P39796,1
P39797,2
P39800,1
P39805,2
P39824,1
P39825,2
P39829,1
P39830,1
P39840,4
P39841,1
P39844,1
P39890,1
P39897,2
P39898,1
P39900,71
P39905,2
P39912,2
P39926,2
P39928,3
P39929,4
P39940,2
P39956,2
P39958,4
P39968,1
P39984,1
P39990,3
P39993,1
P40011,1
P40013,3
P40014,3
P40019,1
P40026,1
P40029,2
P40032,4
P40037,1
P40043,1
P40051,2
P40056,1
P40064,1
P40065,1
P40070,1
P40073,1
P40075,1
P40080,2
P40087,2
P40089,1
P40090,1
P40110,2
P40111,1
P40121,1
P40124,2
P40126,1
P40131,2
P40149,6
P40161,3
P40165,1
P40185,1
P40189,4
P40191,1
P40198,3
P40199,2
P40202,3
P40217,1
P40233,2
P40261,19
P40288,4
P40296,1
P40302,38
P40303,38
P40306,2
P40337,52
P40343,4
P40344,3
P40347,3
P40357,1
P40363,4
P40381,1
P40394,2
P40399,4
P40406,4
P40409,5
P40421,1
P40422,1
P40424,2
P40427,4
P40465,3
P40477,2
P40482,1
P40484,1
P40485,5
P40486,3
P40506,5
P40509,1
P40513,1
P40515,3
P40517,1
P40537,2
P40541,1
P40545,1
P40553,1
P40554,2
P40555,2
P40568,2
P40579,1
P40581,1
P40616,2
P40676,2
P40685,1
P40688,2
P40692,6
P40699,3
P40709,5
P40719,1
P40722,2
P40727,1
P40729,2
P40731,1
P40732,9
P40746,2
P40767,2
P40802,5
P40805,1
P40806,5
P40817,1
P40818,5
P40830,2
P40832,1
P40847,3
P40848,1
P40855,3
P40859,19
P40869,1
P40871,2
P40881,11
P40893,1
P40925,2
P40926,7
P40927,1
P40933,3
P40942,1
P40943,15
P40947,3
P40949,1
P40960,1
P40967,10
P40969,1
P40984,1
P40997,2
P40999,1
P41007,3
P41016,8
P41020,31
P41021,32
P41022,24
P41043,1
P41052,8
P41084,1
P41088,1
P41091,2
P41140,1
P41143,1
P41148,25
P41159,1
P41161,2
P41180,1
P41182,218
P41201,3
P41208,2
P41212,14
P41214,2
P41218,2
P41220,1
P41222,16
P41229,1
P41235,3
P41240,4
P41250,1
P41260,4
P41261,7
P41262,3
P41263,1
P41266,2
P41271,2
P41273,3
P41274,1
P41277,1
P41279,1
P41338,2
P41351,1
P41352,1
P41355,1
P41365,23
P41366,1
P41367,3
P41391,1
P41407,8
P41409,2
P41480,6
P41496,1
P41500,1
P41541,2
P41586,1
P41587,1
P41594,3
P41597,1
P41688,1
P41695,2
P41697,1
P41734,1
P41743,5
P41783,3
P41784,3
P41805,1
P41811,12
P41814,2
P41816,2
P41832,1
P41851,1
P41903,1
P41920,52
P41921,1
P41958,2
P41972,2
P41977,7
P42013,3
P42061,1
P42068,1
P42081,1
P42084,2
P42085,3
P42088,1
P42105,1
P42106,1
P42126,1
P42191,1
P42196,22
P42206,1
P42210,1
P42212,385
P42216,6
P42224,2
P42226,1
P42227,1
P42228,1
P42251,1
P42259,8
P42260,27
P42261,1
P42262,14
P42264,11
P42285,1
P42287,11
P42293,4
P42304,1
P42305,2
P42321,7
P42328,1
P42330,50
P42336,21
P42345,14
P42371,21
P42390,2
P42400,1
P42404,1
P42406,1
P42409,1
P42412,1
P42419,2
P42443,1
P42448,1
P42485,2
P42494,8
P42512,1
P42522,1
P42527,10
P42530,4
P42566,6
P42567,2
P42568,11
P42574,114
P42575,12
P42588,3
P42589,1
P42592,8
P42593,1
P42596,1
P42620,2
P42624,1
P42641,1
P42676,2
P42679,2
P42684,6
P42697,1
P42700,2
P42701,1
P42708,1
P42738,2
P42765,2
P42768,2
P42771,1
P42773,4
P42790,9
P42799,1
P42804,1
P42849,2
P42858,1
P42861,1
P42866,1
P42867,1
P42892,1
P42898,1
P42907,1
P42937,2
P42938,1
P42949,1
P42955,1
P42980,1
P42981,2
P42982,2
P43019,1
P43026,5
P43034,1
P43069,1
P43075,7
P43094,1
P43115,1
P43132,1
P43133,15
P43146,1
P43155,2
P43166,11
P43183,2
P43185,1
P43214,2
P43215,1
P43220,10
P43221,3
P43235,61
P43236,1
P43238,2
P43246,2
P43249,1
P43252,1
P43254,11
P43261,2
P43268,2
P43298,1
P43309,3
P43311,1
P43312,1
P43316,4
P43320,1
P43329,1
P43332,4
P43341,1
P43351,1
P43354,3
P43355,2
P43357,3
P43358,3
P43363,3
P43364,1
P43378,7
P43379,23
P43403,8
P43405,84
P43408,3
P43410,1
P43411,1
P43423,3
P43432,1
P43435,2
P43455,2
P43457,2
P43478,2
P43488,2
P43489,4
P43490,71
P43522,1
P43528,1
P43529,7
P43555,3
P43558,4
P43577,3
P43585,1
P43588,8
P43589,1
P43591,2
P43593,1
P43597,2
P43603,2
P43615,1
P43618,1
P43619,5
P43621,2
P43626,2
P43629,14
P43631,2
P43632,1
P43642,1
P43652,2
P43680,1
P43683,1
P43686,1
P43757,1
P43772,3
P43773,2
P43777,1
P43788,1
P43813,8
P43835,1
P43860,1
P43870,5
P43873,10
P43876,2
P43877,1
P43886,4
P43889,13
P43890,1
P43895,1
P43896,1
P43902,1
P43912,39
P43925,1
P43933,1
P43934,1
P43961,1
P43985,1
P44007,2
P44093,1
P44096,1
P44206,2
P44209,1
P44251,2
P44427,2
P44466,1
P44480,1
P44490,2
P44492,2
P44514,4
P44539,6
P44542,15
P44558,3
P44569,2
P44583,1
P44602,2
P44627,2
P44654,1
P44676,1
P44681,1
P44688,2
P44704,1
P44711,1
P44725,1
P44741,12
P44774,1
P44783,1
P44798,2
P44801,12
P44814,1
P44815,2
P44853,1
P44859,5
P44862,2
P44868,3
P44869,1
P44880,1
P44882,1
P44886,2
P44887,1
P44920,1
P44923,1
P44935,1
P44969,1
P45025,3
P45040,19
P45059,1
P45066,3
P45083,3
P45111,1
P45124,1
P45131,1
P45134,1
P45141,1
P45148,12
P45161,1
P45202,2
P45206,5
P45207,1
P45251,1
P45299,4
P45314,3
P45340,1
P45359,2
P45377,1
P45379,1
P45387,1
P45425,1
P45446,3
P45448,2
P45452,39
P45464,1
P45470,1
P45478,3
P45481,6
P45494,1
P45510,1
P45523,3
P45530,1
P45531,1
P45532,1
P45545,1
P45548,2
P45550,1
P45568,13
P45573,1
